state_id,district_id,subdistrict_id,elevation_mean,elevation_median,elevation_percentile_5,elevation_percentile_25,elevation_min,elevation_max,elevation_num_cells,elevation_std,tri_min,tri_max,tri_mean,tri_median,tri_num_cells,tri_std,vcf_min,vcf_max,vcf_mean,vcf_num_cells,year,City
24,474,3781,49.2898617,50,36,43,-4,88,515351.0032,7.666681573,0,97.15451813,4.674463734,4.262332439,515351.0032,2.398918437,0,21,2.156519808,13237.62153,2015,Ahemdabad
24,474,3781,49.2898617,50,36,43,-4,88,515351.0032,7.666681573,0,97.15451813,4.674463734,4.262332439,515351.0032,2.398918437,0,23,2.261919019,13237.62153,2016,Ahemdabad
24,474,3781,49.2898617,50,36,43,-4,88,515351.0032,7.666681573,0,97.15451813,4.674463734,4.262332439,515351.0032,2.398918437,0,29,2.759131184,13237.62153,2017,Ahemdabad
24,474,3781,49.2898617,50,36,43,-4,88,515351.0032,7.666681573,0,97.15451813,4.674463734,4.262332439,515351.0032,2.398918437,0,23,2.342382818,13237.62153,2018,Ahemdabad
24,474,3781,49.2898617,50,36,43,-4,88,515351.0032,7.666681573,0,97.15451813,4.674463734,4.262332439,515351.0032,2.398918437,0,25,2.51862503,13237.62153,2019,Ahemdabad
24,474,3781,49.2898617,50,36,43,-4,88,515351.0032,7.666681573,0,97.15451813,4.674463734,4.262332439,515351.0032,2.398918437,0,47,4.156427215,13237.62153,2020,Ahemdabad
3,49,257,225.6928928,226,216,221,147,264,648291.7366,5.546125697,0,105.8111496,5.416110854,4.775092602,648291.7366,3.044610868,0,37,9.024525635,16676.31991,2015,Amritsar
3,49,257,225.6928928,226,216,221,147,264,648291.7366,5.546125697,0,105.8111496,5.416110854,4.775092602,648291.7366,3.044610868,1,38,10.65215034,16676.31991,2016,Amritsar
3,49,257,225.6928928,226,216,221,147,264,648291.7366,5.546125697,0,105.8111496,5.416110854,4.775092602,648291.7366,3.044610868,0,25,11.95271007,16676.31991,2017,Amritsar
3,49,257,225.6928928,226,216,221,147,264,648291.7366,5.546125697,0,105.8111496,5.416110854,4.775092602,648291.7366,3.044610868,1,40,13.34432646,16676.31991,2018,Amritsar
3,49,257,225.6928928,226,216,221,147,264,648291.7366,5.546125697,0,105.8111496,5.416110854,4.775092602,648291.7366,3.044610868,1,56,14.06667198,16676.31991,2019,Amritsar
3,49,257,225.6928928,226,216,221,147,264,648291.7366,5.546125697,0,105.8111496,5.416110854,4.775092602,648291.7366,3.044610868,2,43,14.69073673,16676.31991,2020,Amritsar
33,603,99999,10.10740201,10,3,7,-19,44,191880.6035,3.97463142,0,56.07138443,3.861084978,3.56835413,191880.6035,2.028287528,0,71,7.355367567,4900.482582,2015,chennai
33,603,99999,10.10740201,10,3,7,-19,44,191880.6035,3.97463142,0,56.07138443,3.861084978,3.56835413,191880.6035,2.028287528,1,41,7.976422325,4900.482583,2016,chennai
33,603,99999,10.10740201,10,3,7,-19,44,191880.6035,3.97463142,0,56.07138443,3.861084978,3.56835413,191880.6035,2.028287528,0,41,6.658858788,4900.482582,2017,chennai
